original_path	reorganized_path
Cluster.R	scripts/01_spatial_preprocessing/01_cluster_spatial_matrix.R
Sample00632301/Cluster.R	scripts/01_spatial_preprocessing/02_sample00632301_align_cluster.R
Sample00632301/codex cluster.R	scripts/01_spatial_preprocessing/03_sample00632301_seurat_cluster.R
Sample00632301/Label_Timepoints.R	scripts/01_spatial_preprocessing/04_label_timepoints.R
XYCentroid.R	scripts/01_spatial_preprocessing/05_xy_centroids.R
CyteType.R	scripts/02_annotation/01_spatial_cytetype_annotation.R
spatial_umaps_celltype.R	scripts/02_annotation/04_spatial_umaps_by_celltype.R
spatial_faps_ec.R	scripts/02_annotation/05_spatial_fap_endothelial_plots.R
Sample00632301/VlnPlots.R	scripts/02_annotation/07_sample00632301_marker_vlnplots.R
spatial_pseudotime.R	scripts/03_pseudotime/01_spatial_slingshot_pseudotime.R
monocle.R	scripts/03_pseudotime/03_spatial_monocle_pseudotime.R
monocle_spatial_sub.R	scripts/03_pseudotime/05_spatial_subset_monocle_pseudotime.R
DE.R	scripts/04_differential_expression/01_fap_differential_expression.R
Co-ocurrence.R	scripts/05_spatial_statistics/01_gja1_cooccurrence.R
avg_co-occurence.R	scripts/05_spatial_statistics/02_average_roi_cooccurrence.R
	scripts/05_spatial_statistics/03_morans_i.R
BigPdfSpatialGenes.R	scripts/06_marker_modules_figures/05_spatial_gene_feature_pdf.R
BigPdf_FapZoom.R	scripts/06_marker_modules_figures/06_fap_zoom_feature_pdf.R
Gja1timepoint.R	scripts/06_marker_modules_figures/08_gja1_timepoint_plots.R
Spatial Expression.R	scripts/06_marker_modules_figures/09_spatial_expression_plots.R
Spatiotemporal_Analysis/CyteType Temporal Problem/scripts/00_convert_rds_to_h5ad.R	scripts/07_spatiotemporal_moscot/cytetype_temporal_problem/00_convert_rds_to_h5ad.R
Spatiotemporal_Analysis/CyteType Temporal Problem/scripts/01_load_and_preprocess.py	scripts/07_spatiotemporal_moscot/cytetype_temporal_problem/01_load_and_preprocess.py
Spatiotemporal_Analysis/CyteType Temporal Problem/scripts/02_setup_temporal_problem.py	scripts/07_spatiotemporal_moscot/cytetype_temporal_problem/02_setup_temporal_problem.py
Spatiotemporal_Analysis/CyteType Temporal Problem/scripts/03_solve_problem.py	scripts/07_spatiotemporal_moscot/cytetype_temporal_problem/03_solve_problem.py
Spatiotemporal_Analysis/CyteType Temporal Problem/scripts/04_identify_ancestors_descendants.py	scripts/07_spatiotemporal_moscot/cytetype_temporal_problem/04_identify_ancestors_descendants.py
Spatiotemporal_Analysis/src/pipeline/run_moscot_analysis.py	scripts/07_spatiotemporal_moscot/pipeline/01_run_moscot_analysis.py
Spatiotemporal_Analysis/src/pipeline/run_moscot_analysis_v2.py	scripts/07_spatiotemporal_moscot/pipeline/02_run_moscot_analysis_v2.py
Spatiotemporal_Analysis/src/pipeline/run_moscot_analysis_v3_quick.py	scripts/07_spatiotemporal_moscot/pipeline/03_run_moscot_analysis_v3_quick.py
SpatioTemporal2/src/pipeline/run_moscot_analysis_v4.py	scripts/07_spatiotemporal_moscot/pipeline/04_run_moscot_analysis_v4.py
Spatiotemporal_Analysis/src/pipeline/analyze_gene_dynamics.py	scripts/07_spatiotemporal_moscot/pipeline/05_analyze_gene_dynamics.py
Spatiotemporal_Analysis/src/pipeline/analyze_trajectories.py	scripts/07_spatiotemporal_moscot/pipeline/06_analyze_trajectories.py
Spatiotemporal_Analysis/src/pipeline/run_all_analyses.py	scripts/07_spatiotemporal_moscot/pipeline/07_run_all_analyses.py
Spatiotemporal_Analysis/src/pipeline/run_spatial_mapping.py	scripts/07_spatiotemporal_moscot/pipeline/08_run_spatial_mapping.py
Spatiotemporal_Analysis/generate_summary_report.py	scripts/07_spatiotemporal_moscot/plotting/00_generate_summary_report.py
Spatiotemporal_Analysis/src/plotting/create_fate_probability_plots.py	scripts/07_spatiotemporal_moscot/plotting/01_create_fate_probability_plots.py
Spatiotemporal_Analysis/src/plotting/create_publication_figures.py	scripts/07_spatiotemporal_moscot/plotting/02_create_publication_figures.py
Spatiotemporal_Analysis/src/plotting/create_spatial_dynamics_plots.py	scripts/07_spatiotemporal_moscot/plotting/03_create_spatial_dynamics_plots.py
Spatiotemporal_Analysis/src/plotting/create_summary_pdf.py	scripts/07_spatiotemporal_moscot/plotting/04_create_summary_pdf.py
Spatiotemporal_Analysis/src/plotting/create_transition_figures.py	scripts/07_spatiotemporal_moscot/plotting/05_create_transition_figures.py
Spatiotemporal_Analysis/src/plotting/create_validation_figures.py	scripts/07_spatiotemporal_moscot/plotting/06_create_validation_figures.py
SpatioTemporal2/src/plotting/recalibrate_transitions.py	scripts/07_spatiotemporal_moscot/plotting/07_recalibrate_transitions.py
SpatioTemporal2/src/plotting/transition_heatmaps_v4.py	scripts/07_spatiotemporal_moscot/plotting/08_transition_heatmaps_v4.py
Spatiotemporal_Analysis/Temporal_Problem/scripts/01_load_and_preprocess.py	scripts/07_spatiotemporal_moscot/temporal_problem/01_load_and_preprocess.py
Spatiotemporal_Analysis/Temporal_Problem/scripts/02_setup_temporal_problem.py	scripts/07_spatiotemporal_moscot/temporal_problem/02_setup_temporal_problem.py
Spatiotemporal_Analysis/Temporal_Problem/scripts/03_solve_problem.py	scripts/07_spatiotemporal_moscot/temporal_problem/03_solve_problem.py
Spatiotemporal_Analysis/Temporal_Problem_Testing/scripts/00_convert_rds_to_h5ad.R	scripts/07_spatiotemporal_moscot/temporal_problem_testing/00_convert_rds_to_h5ad.R
Spatiotemporal_Analysis/Temporal_Problem_Testing/scripts/01_load_and_preprocess.py	scripts/07_spatiotemporal_moscot/temporal_problem_testing/01_load_and_preprocess.py
Spatiotemporal_Analysis/Temporal_Problem_Testing/scripts/02_setup_temporal_problem.py	scripts/07_spatiotemporal_moscot/temporal_problem_testing/02_setup_temporal_problem.py
Spatiotemporal_Analysis/Temporal_Problem_Testing/scripts/03_solve_problem.py	scripts/07_spatiotemporal_moscot/temporal_problem_testing/03_solve_problem.py
Spatiotemporal_Analysis/Temporal_Problem_Testing/scripts/04_identify_ancestors_descendants.py	scripts/07_spatiotemporal_moscot/temporal_problem_testing/04_identify_ancestors_descendants.py
Spatiotemporal_Analysis/src/utils/check_moscot_help.py	scripts/07_spatiotemporal_moscot/utils/01_check_moscot_help.py
Spatiotemporal_Analysis/src/utils/inspect_celltypes.py	scripts/07_spatiotemporal_moscot/utils/02_inspect_celltypes.py
Spatiotemporal_Analysis/src/utils/inspect_results.py	scripts/07_spatiotemporal_moscot/utils/03_inspect_results.py
Spatiotemporal_Analysis/src/utils/try_load_pickle.py	scripts/07_spatiotemporal_moscot/utils/04_try_load_pickle.py
Spatiotemporal_Analysis/test_load_solution.py	scripts/07_spatiotemporal_moscot/utils/05_test_load_solution.py
Spatiotemporal_Analysis/src/utils/export_for_moscot.R	scripts/08_exports/01_export_spatial_for_moscot.R
Spatiotemporal_Analysis/src/utils/inspect_seurat.R	scripts/08_exports/03_inspect_seurat.R
